annotator7	{"134-0-0":3,"5213-6-1":1,"10809-5-0":2,"4625-1-0":2}
annotator5	{"3102-0-0":1,"4625-1-0":3,"9963-1-0":2,"3589-1-0":2}
annotator7	{"2452-0-0":2,"4625-1-0":2,"3977-1-0":3,"13303-0-5":1}
annotator7	{"6600-0-1":3,"5990-0-0":2,"8139-0-0":1,"7957-0-0":2}
annotator7	{"9297-0-0":3,"10165-0-3":2,"9591-0-0":1,"3977-1-0":2}
annotator7	{"7462-0-3":3,"10165-0-3":2,"13303-7-1":1,"4625-1-0":2}
annotator7	{"5441-0-0":1,"5213-6-0":2,"7071-0-1":2,"10165-0-2":3}
annotator7	{"9303-5-1":1,"5900-0-3":2,"11816-0-0":3,"4625-0-0":2}
annotator7	{"9888-1-0":1,"7957-1-0":2,"9591-6-1":2,"7676-1-0":3}
annotator7	{"7462-0-3":2,"5900-0-2":1,"6036-1-0":2,"11599-1-0":3}
annotator7	{"2343-0-0":3,"7071-0-1":2,"13303-7-1":1,"3977-1-0":2}
annotator7	{"5213-6-1":2,"5213-6-8":2,"3613-1-0":1,"9963-1-0":3}
annotator7	{"2883-0-3":1,"2883-0-6":2,"11816-1-0":3,"11816-0-0":2}
annotator7	{"6600-0-1":3,"7071-0-4":1,"8139-1-0":2,"360-1-0":2}
annotator7	{"134-0-0":3,"10320-5-1":2,"5064-1-0":2,"6036-1-0":1}
annotator7	{"3139-0-1":1,"11816-1-0":2,"11599-1-0":3,"10809-1-1":2}
annotator7	{"1657-0-0":2,"3713-0-1":2,"10035-0-0":3,"2883-0-0":1}
annotator7	{"3102-0-0":1,"5894-0-0":2,"13372-0-6":2,"3139-0-1":3}
annotator7	{"2839-0-2":1,"10320-4-0":2,"970-0-3":3,"970-0-2":2}
annotator7	{"9303-3-0":2,"5213-6-2":2,"5900-0-0":3,"9888-0-0":1}
annotator7	{"7462-0-3":2,"5900-0-3":1,"10328-1-0":2,"3977-0-0":3}
annotator7	{"2839-0-2":2,"783-0-0":3,"2343-0-0":2,"9591-4-2":1}
annotator7	{"5826-0-0":2,"2883-0-6":1,"5900-0-3":3,"9888-1-0":2}
annotator7	{"9303-1-2":2,"5441-0-0":1,"7676-1-0":3,"10809-4-0":2}
annotator7	{"5894-0-0":1,"4625-0-0":2,"360-0-0":3,"505-1-0":2}
annotator7	{"10809-5-0":2,"12262-1-0":2,"13303-1-4":1,"3560-0-0":3}
annotator7	{"10939-0-0":2,"4603-0-3":3,"10165-0-2":2,"3613-1-0":1}
annotator7	{"5894-0-0":1,"3977-1-0":2,"3560-1-0":3,"7676-1-0":2}
annotator7	{"1045-0-0":1,"10165-0-1":3,"5900-0-0":2,"5064-1-0":2}
annotator3	{"2452-0-0":2,"9119-1-0":2,"3589-0-0":3,"13303-1-4":1}
annotator3	{"13446-0-1":2,"9591-0-0":3,"6036-1-0":1,"3199-1-0":2}
annotator3	{"10320-2-0":1,"13115-0-3":2,"505-1-0":2,"10809-4-0":3}
annotator3	{"13446-0-1":2,"4621-0-0":1,"10809-1-1":3,"10809-4-0":2}
annotator3	{"9303-4-1":2,"5213-6-0":3,"5900-0-0":2,"13303-7-1":1}
annotator3	{"13372-0-6":1,"7071-0-2":2,"5900-0-3":2,"12262-1-0":3}
annotator3	{"970-0-4":3,"970-0-2":2,"3589-0-0":2,"3977-1-0":1}
annotator3	{"12239-0-1":2,"5900-0-2":1,"5064-4-3":3,"505-1-0":2}
annotator3	{"10939-0-0":2,"2883-0-0":2,"9963-0-0":1,"505-1-0":3}
annotator3	{"10809-7-1":1,"5064-1-0":3,"3560-0-0":2,"10137-1-0":2}
annotator3	{"2883-0-2":1,"5213-6-1":2,"360-0-0":3,"9591-6-1":2}
annotator3	{"5118-0-0":2,"3713-0-1":2,"2883-0-6":1,"10320-3-0":3}
annotator3	{"5894-0-0":1,"3713-0-1":3,"5213-6-0":2,"7071-0-3":2}
annotator3	{"5118-0-0":2,"10809-7-1":2,"9888-0-0":1,"9119-0-0":3}
annotator3	{"12262-0-0":2,"10351-0-0":2,"13303-0-5":1,"10809-4-0":3}
annotator3	{"10939-0-0":2,"2883-0-3":2,"5900-0-1":1,"10328-1-0":3}
annotator3	{"2839-0-2":2,"9963-1-0":1,"3199-1-0":3,"11599-1-0":2}
annotator3	{"5118-0-0":1,"970-0-2":3,"8139-0-0":2,"4625-0-0":2}
annotator3	{"2452-0-0":1,"7462-0-3":3,"5990-0-0":2,"5213-6-0":2}
annotator3	{"2452-0-0":2,"10165-0-1":2,"970-0-4":3,"10351-0-0":1}
annotator3	{"2839-0-2":2,"717-0-0":1,"5064-3-0":2,"3713-0-1":3}
annotator3	{"1657-0-0":2,"4625-1-0":3,"9963-0-0":1,"11599-1-0":2}
annotator3	{"2839-0-2":2,"5064-1-0":3,"10351-1-0":2,"13303-7-1":1}
annotator3	{"10320-5-1":3,"5064-2-0":2,"3613-0-0":2,"11599-0-0":1}
annotator3	{"9591-4-2":1,"4603-0-3":3,"6036-2-0":2,"11816-0-0":2}
annotator3	{"10320-5-1":3,"5213-6-0":1,"12262-1-0":2,"3199-0-0":2}
annotator3	{"3139-0-1":1,"9591-0-0":3,"9119-1-0":2,"3199-0-0":2}
annotator3	{"1045-0-0":2,"3589-0-0":3,"11599-1-0":2,"13303-0-5":1}
annotator3	{"13372-0-6":1,"5900-0-0":2,"3613-0-0":2,"9591-0-0":3}
annotator3	{"2883-0-0":1,"10320-5-1":3,"11816-1-0":2,"11816-0-0":2}
annotator3	{"2343-0-0":2,"7071-0-4":2,"10328-0-0":1,"3199-0-0":3}
annotator3	{"5990-0-0":2,"9591-7-0":3,"10809-7-1":2,"13303-1-4":1}
annotator3	{"5826-0-0":2,"5064-2-0":3,"10809-7-1":1,"8139-0-0":2}
annotator3	{"5213-6-2":1,"7071-0-1":2,"5064-4-3":3,"4691-1-0":2}
annotator3	{"9303-1-2":3,"2883-0-3":1,"10165-0-1":2,"9119-1-0":2}
annotator3	{"5441-0-0":1,"3199-0-0":3,"11599-1-0":2,"2637-1-0":2}
annotator3	{"2839-0-2":1,"3613-0-0":2,"10328-1-0":3,"7957-0-0":2}
annotator3	{"10351-0-0":1,"3613-0-0":3,"2637-1-0":2,"4691-1-0":2}
annotator3	{"1657-0-0":1,"10320-2-0":2,"5118-0-0":2,"9303-3-0":3}
annotator3	{"134-0-0":3,"5900-0-3":1,"8139-1-0":2,"360-0-0":2}
annotator3	{"9303-4-1":2,"2343-0-0":2,"2883-0-2":1,"10165-0-2":3}
annotator3	{"13115-0-3":1,"13446-0-1":2,"3199-0-0":3,"360-1-0":2}
annotator3	{"5213-6-1":2,"10320-3-0":3,"11816-0-0":1,"505-1-0":2}
annotator3	{"9303-1-2":3,"12262-0-0":2,"10351-1-0":1,"10351-0-0":2}
annotator3	{"2839-0-2":2,"8139-1-0":3,"9119-1-0":2,"11816-0-0":1}
annotator3	{"1502-0-1":1,"13115-0-3":2,"12754-1-0":3,"9591-6-1":2}
annotator7	{"10939-0-0":3,"10165-0-0":2,"9888-1-0":1,"4625-1-0":2}
annotator7	{"5213-6-1":1,"7071-0-1":2,"6036-2-0":2,"7676-1-0":3}
annotator7	{"9591-4-2":1,"2883-0-3":2,"12262-0-0":2,"4625-0-0":3}
annotator7	{"5900-0-2":1,"970-0-3":3,"3199-1-0":2,"3560-1-0":2}
annotator7	{"9591-7-0":2,"9591-4-2":1,"5900-0-2":3,"3589-0-0":2}
annotator7	{"2343-0-0":2,"10035-0-0":3,"9888-0-0":1,"360-0-0":2}
annotator7	{"9303-1-2":1,"10165-0-2":2,"6036-2-0":2,"5064-4-3":3}
annotator7	{"3102-0-0":1,"10320-4-0":3,"5900-0-1":2,"5900-0-0":2}
annotator7	{"9303-1-2":2,"1502-0-1":1,"7957-0-0":2,"10809-4-0":3}
annotator7	{"12239-0-1":2,"10035-0-0":3,"8139-0-0":1,"4691-1-0":2}
annotator7	{"5441-0-0":1,"9303-4-1":2,"3713-0-1":2,"5990-0-0":3}
annotator7	{"2883-0-6":1,"2883-0-0":2,"12262-1-0":2,"4625-0-0":3}
annotator7	{"5900-0-0":2,"970-0-1":3,"9963-0-0":1,"360-1-0":2}
annotator7	{"9303-5-1":1,"10809-5-0":2,"8139-1-0":3,"9963-0-0":2}
annotator7	{"1657-0-0":1,"3560-1-0":3,"12754-1-0":2,"10809-4-0":2}
annotator7	{"12239-0-1":3,"783-0-0":2,"9888-0-0":2,"13303-1-4":1}
annotator7	{"7462-0-3":3,"5213-6-2":2,"13303-0-5":1,"7676-1-0":2}
annotator7	{"9303-1-2":1,"5900-0-3":2,"5900-0-1":3,"5900-0-2":2}
annotator7	{"9303-1-2":2,"4691-1-0":3,"10809-1-1":2,"9591-6-1":1}
annotator7	{"12239-0-1":3,"2343-0-0":2,"9888-1-0":1,"4691-1-0":2}
annotator7	{"4603-0-3":3,"2883-0-6":2,"13303-6-1":1,"2637-1-0":2}
annotator7	{"13446-0-1":2,"9303-4-1":1,"3589-1-0":2,"11599-0-0":3}
annotator7	{"5213-6-8":2,"10320-3-0":3,"10328-0-0":1,"2637-1-0":2}
annotator7	{"5064-3-0":3,"5213-6-8":2,"10809-7-1":1,"7957-0-0":2}
annotator7	{"3102-0-0":1,"12754-1-0":3,"10809-1-1":2,"7676-1-0":2}
annotator7	{"5894-0-0":2,"10165-0-1":3,"10809-7-1":2,"3613-1-0":1}
annotator7	{"5213-6-8":1,"10320-3-0":2,"9119-0-0":2,"11816-1-0":3}
annotator7	{"1045-0-0":1,"6036-2-0":2,"11816-0-0":3,"9963-1-0":2}
annotator7	{"5900-0-3":2,"5900-0-2":1,"9963-1-0":2,"360-1-0":3}
annotator3	{"9303-1-2":3,"5990-0-0":2,"9591-7-0":2,"9591-4-2":1}
annotator3	{"4621-0-0":1,"10320-3-0":3,"970-0-2":2,"6036-2-0":2}
annotator3	{"9303-3-0":2,"6600-0-1":2,"10320-3-0":3,"10165-0-1":1}
annotator3	{"1657-0-0":2,"9303-5-1":2,"4621-0-0":1,"783-0-0":3}
annotator3	{"10320-2-0":2,"7071-0-2":2,"5900-0-1":1,"970-0-2":3}
annotator3	{"5441-0-0":1,"11816-0-0":2,"3589-0-0":2,"3560-1-0":3}
annotator3	{"10320-2-0":2,"3199-1-0":3,"3560-1-0":2,"4691-1-0":1}
annotator3	{"12239-0-1":2,"10320-3-0":3,"10351-0-0":1,"9119-1-0":2}
annotator3	{"13372-0-6":2,"3139-0-1":2,"13303-1-4":1,"3560-0-0":3}
annotator3	{"2883-0-2":2,"5213-6-0":2,"10351-1-0":1,"11599-1-0":3}
annotator3	{"717-0-0":2,"5213-6-2":3,"5900-0-2":2,"13303-7-1":1}
annotator3	{"9303-4-1":1,"7071-0-4":2,"3613-0-0":3,"9119-0-0":2}
annotator3	{"5064-3-0":3,"10165-0-0":2,"8139-1-0":1,"3977-1-0":2}
annotator1	{"2883-0-6":1,"2883-0-0":2,"9119-1-0":2,"7676-1-0":3}
annotator1	{"9303-5-1":1,"9591-7-0":2,"7071-0-1":2,"970-0-3":3}
annotator1	{"5213-6-0":3,"5213-6-8":2,"3589-0-0":2,"13303-1-4":1}
annotator1	{"1502-0-1":1,"5900-0-2":2,"970-0-1":3,"5064-1-0":2}
annotator1	{"5900-0-0":1,"970-0-3":2,"3977-1-0":2,"3977-0-0":3}
annotator1	{"4621-0-0":2,"4603-0-3":3,"10165-0-0":2,"13303-7-1":1}
annotator1	{"783-0-0":3,"970-0-1":2,"9119-1-0":2,"505-1-0":1}
annotator1	{"3139-0-1":3,"10809-5-0":1,"10328-1-0":2,"4625-0-0":2}
annotator1	{"5894-0-0":1,"3613-0-0":2,"8139-0-0":3,"4625-1-0":2}
annotator3	{"10320-2-0":3,"9119-0-0":1,"3589-0-0":2,"11599-0-0":2}
annotator3	{"12239-0-1":2,"5213-6-1":2,"12262-0-0":3,"11816-1-0":1}
annotator3	{"5441-0-0":1,"3139-0-1":2,"9303-3-0":2,"5064-3-0":3}
annotator1	{"10320-5-1":2,"5064-2-0":2,"9119-0-0":3,"12754-1-0":1}
annotator1	{"5213-6-1":2,"5213-6-8":3,"8139-0-0":2,"10137-1-0":1}
annotator1	{"717-0-0":2,"9591-4-2":1,"10165-0-0":3,"3613-0-0":2}
annotator1	{"9303-4-1":2,"7957-1-0":1,"3199-0-0":3,"12754-1-0":2}
annotator1	{"1045-0-0":1,"2883-0-2":2,"5213-6-8":2,"7071-0-1":3}
annotator7	{"5894-0-0":2,"5900-0-1":3,"10809-5-0":2,"9888-1-0":1}
annotator7	{"134-0-0":3,"5064-2-0":1,"970-0-2":2,"11816-1-0":2}
annotator1	{"13192-0-1":3,"2839-0-2":2,"5894-0-0":2,"5118-0-0":1}
annotator7	{"134-0-0":3,"252-0-0":2,"9888-1-0":2,"505-1-0":1}
annotator7	{"5441-0-0":2,"13303-6-1":1,"8139-0-0":2,"9119-0-0":3}
annotator7	{"10939-0-0":3,"2883-0-0":2,"10320-4-0":2,"13303-7-1":1}
annotator7	{"5064-3-0":2,"970-0-2":2,"9119-0-0":3,"13303-1-4":1}
annotator7	{"783-0-0":3,"5213-6-0":2,"10809-7-1":1,"5064-4-3":2}
annotator1	{"13446-0-1":3,"13303-7-1":1,"4625-0-0":2,"3560-1-0":2}
annotator7	{"5990-0-0":3,"9591-7-0":2,"9888-1-0":2,"10137-1-0":1}
annotator1	{"13446-0-1":3,"5213-6-1":2,"5900-0-1":2,"13303-6-1":1}
annotator7	{"5213-6-8":1,"10320-3-0":2,"9591-0-0":2,"4691-1-0":3}
annotator1	{"13372-0-6":1,"9297-0-0":3,"2883-0-0":2,"5213-6-8":2}
annotator7	{"10939-0-0":3,"7071-0-2":1,"970-0-3":2,"5064-4-3":2}
annotator7	{"13446-0-1":2,"11816-0-0":2,"3977-1-0":3,"505-1-0":1}
annotator1	{"9591-4-2":2,"5900-0-3":1,"5064-4-3":2,"10809-4-0":3}
annotator1	{"134-0-0":3,"252-0-0":2,"12262-0-0":2,"13303-1-4":1}
annotator1	{"13192-0-1":2,"4625-0-0":1,"3589-0-0":2,"3977-0-0":3}
annotator1	{"9297-0-0":2,"2883-0-2":1,"970-0-3":3,"9119-0-0":2}
annotator1	{"1045-0-0":1,"9303-3-0":2,"9297-0-0":2,"783-0-0":3}
annotator1	{"9297-0-0":2,"13303-6-1":1,"11599-1-0":3,"10809-4-0":2}
annotator1	{"9591-7-0":1,"10165-0-2":2,"8139-1-0":2,"11599-0-0":3}
annotator1	{"2343-0-0":3,"970-0-1":2,"3589-0-0":1,"12754-1-0":2}
annotator1	{"9591-4-2":1,"4603-0-3":3,"970-0-1":2,"4625-1-0":2}
annotator1	{"3102-0-0":1,"2452-0-0":3,"9591-6-1":2,"10809-4-0":2}
annotator1	{"1502-0-1":1,"9963-1-0":2,"3589-0-0":2,"3977-1-0":3}
annotator1	{"13192-0-1":1,"5064-3-0":2,"134-0-0":3,"2343-0-0":2}
annotator1	{"9303-1-2":2,"11599-0-0":3,"3560-1-0":2,"13303-1-4":1}
annotator1	{"5118-0-0":2,"7957-0-0":1,"3589-1-0":3,"13303-1-4":2}
annotator1	{"1657-0-0":1,"5213-6-8":2,"10165-0-1":2,"970-0-3":3}
annotator1	{"7462-0-3":2,"10320-4-0":2,"8139-0-0":1,"3977-1-0":3}
annotator1	{"2839-0-2":1,"10939-0-0":2,"252-0-0":2,"10035-0-0":3}
annotator1	{"10939-0-0":2,"7071-0-4":3,"10809-7-1":2,"7957-1-0":1}
annotator1	{"12239-0-1":2,"5064-1-0":2,"7957-1-0":1,"11599-0-0":3}
annotator1	{"4621-0-0":2,"10320-5-1":2,"970-0-3":3,"7957-1-0":1}
annotator1	{"5990-0-0":3,"9591-7-0":2,"3613-0-0":1,"3560-0-0":2}
annotator1	{"10939-0-0":2,"9591-0-0":1,"9963-1-0":2,"3560-0-0":3}
annotator1	{"3713-0-1":3,"12262-0-0":2,"3613-1-0":1,"11599-0-0":2}
annotator1	{"10165-0-0":3,"10320-4-0":2,"11599-1-0":2,"13303-1-4":1}
annotator1	{"5990-0-0":2,"12262-0-0":2,"11816-0-0":3,"12754-1-0":1}
annotator1	{"1502-0-1":2,"1657-0-0":2,"5894-0-0":1,"13115-0-3":3}
annotator1	{"3139-0-1":3,"5826-0-0":2,"4603-0-3":1,"7071-0-1":2}
annotator1	{"13115-0-3":3,"9297-0-0":2,"2883-0-3":1,"7071-0-1":2}
annotator1	{"1657-0-0":2,"5826-0-0":1,"2343-0-0":3,"9591-7-0":2}
annotator1	{"5441-0-0":1,"3613-1-0":2,"8139-1-0":2,"5064-4-3":3}
annotator1	{"9303-3-0":2,"9303-4-1":2,"13303-0-5":1,"505-1-0":3}
annotator7	{"2839-0-2":1,"5213-6-1":2,"10165-0-3":3,"5900-0-3":2}
annotator7	{"2883-0-3":2,"2883-0-6":1,"10809-7-1":2,"4625-1-0":3}
annotator7	{"717-0-0":2,"2883-0-2":2,"5900-0-1":3,"10328-0-0":1}
annotator7	{"2452-0-0":2,"970-0-2":3,"9888-1-0":1,"7957-0-0":2}
annotator7	{"2452-0-0":2,"10809-7-1":2,"13303-7-1":1,"6036-1-0":3}
annotator7	{"1657-0-0":2,"970-0-1":3,"10351-1-0":1,"9591-0-0":2}
annotator7	{"9303-1-2":2,"5990-0-0":3,"10328-0-0":1,"12754-1-0":2}
annotator7	{"9297-0-0":3,"970-0-1":2,"11816-1-0":2,"13303-0-5":1}
annotator7	{"6600-0-1":3,"5900-0-3":2,"6036-2-0":2,"505-1-0":1}
annotator7	{"10320-2-0":2,"10165-0-3":3,"5900-0-0":1,"10809-5-0":2}
annotator7	{"10035-0-0":3,"10165-0-3":2,"7957-0-0":2,"10137-1-0":1}
annotator7	{"5213-6-8":2,"10320-3-0":2,"11599-0-0":3,"9591-6-1":1}
annotator7	{"9297-0-0":3,"7071-0-2":1,"10351-1-0":2,"9963-1-0":2}
annotator7	{"9303-3-0":2,"2883-0-0":1,"7071-0-1":3,"10809-7-1":2}
annotator7	{"5826-0-0":1,"10165-0-2":2,"10351-0-0":2,"11816-0-0":3}
annotator7	{"252-0-0":3,"970-0-2":2,"9963-0-0":2,"9591-6-1":1}
annotator7	{"9303-1-2":1,"7071-0-3":2,"10165-0-3":3,"10165-0-1":2}
annotator7	{"2839-0-2":2,"360-0-0":2,"13303-1-4":1,"12754-1-0":3}
annotator7	{"5441-0-0":1,"12239-0-1":3,"4603-0-3":2,"2883-0-2":2}
annotator7	{"3713-0-1":3,"10320-4-0":2,"9119-1-0":2,"10137-1-0":1}
annotator7	{"7462-0-3":3,"10165-0-1":2,"3613-0-0":1,"9963-1-0":2}
annotator7	{"12239-0-1":3,"970-0-4":2,"3589-1-0":1,"10809-4-0":2}
annotator7	{"13372-0-6":1,"717-0-0":2,"6600-0-1":3,"5213-6-0":2}
annotator7	{"3713-0-1":3,"10165-0-3":2,"10328-1-0":1,"360-1-0":2}
annotator7	{"9303-4-1":1,"10035-0-0":3,"7071-0-2":2,"970-0-4":2}
annotator7	{"5441-0-0":1,"970-0-4":3,"970-0-2":2,"9591-0-0":2}
annotator7	{"2883-0-2":1,"10320-3-0":3,"7957-1-0":2,"10137-1-0":2}
annotator7	{"3139-0-1":2,"9303-5-1":2,"505-1-0":1,"10809-4-0":3}
annotator7	{"13115-0-3":3,"252-0-0":2,"2883-0-6":1,"5213-6-1":2}
annotator7	{"10320-2-0":2,"134-0-0":3,"4603-0-3":2,"5213-6-2":1}
annotator7	{"717-0-0":1,"10165-0-3":3,"8139-1-0":2,"3589-0-0":2}
annotator7	{"10035-0-0":3,"12262-1-0":2,"9963-1-0":1,"4691-1-0":2}
annotator7	{"10320-3-0":3,"7071-0-2":1,"7957-0-0":2,"10809-1-1":2}
annotator7	{"9303-1-2":2,"13303-7-1":1,"9888-1-0":2,"9591-0-0":3}
annotator7	{"252-0-0":3,"970-0-4":2,"7957-0-0":1,"3560-0-0":2}
annotator7	{"13446-0-1":2,"7462-0-3":3,"2883-0-6":1,"7071-0-2":2}
annotator7	{"783-0-0":3,"7071-0-2":2,"9888-1-0":1,"3199-0-0":2}
annotator7	{"9591-7-0":2,"4603-0-3":3,"5064-1-0":2,"9963-0-0":1}
annotator7	{"7462-0-3":3,"10165-0-2":2,"13303-6-1":1,"10328-0-0":2}
annotator7	{"5894-0-0":1,"5118-0-0":2,"11599-1-0":2,"11599-0-0":3}
annotator7	{"13115-0-3":3,"10320-4-0":2,"12262-0-0":1,"10328-1-0":2}
annotator7	{"7071-0-2":1,"10165-0-3":3,"6036-1-0":2,"9591-6-1":2}
annotator7	{"1502-0-1":1,"5900-0-3":2,"5900-0-0":2,"970-0-4":3}
annotator7	{"5064-3-0":3,"10165-0-2":2,"13303-7-1":1,"11816-1-0":2}
annotator7	{"5894-0-0":1,"9119-0-0":2,"3199-1-0":2,"3560-0-0":3}
annotator7	{"13446-0-1":3,"9303-5-1":2,"13303-0-5":1,"9591-6-1":2}
annotator7	{"10809-7-1":1,"10809-5-0":2,"10809-1-1":2,"10809-4-0":3}
annotator7	{"2883-0-6":1,"10320-5-1":2,"10351-0-0":2,"360-0-0":3}
annotator7	{"12239-0-1":3,"7071-0-3":2,"3613-0-0":1,"3977-0-0":2}
annotator7	{"10320-2-0":2,"7462-0-3":3,"9591-7-0":2,"2883-0-2":1}
annotator7	{"5064-3-0":3,"7071-0-1":2,"10351-1-0":1,"4625-0-0":2}
annotator7	{"13446-0-1":2,"4621-0-0":3,"9591-7-0":1,"7071-0-4":2}
annotator7	{"1502-0-1":1,"2343-0-0":2,"5990-0-0":2,"4603-0-3":3}
annotator7	{"3713-0-1":2,"5213-6-1":1,"12262-1-0":2,"5064-4-3":3}
annotator7	{"5826-0-0":1,"5213-6-2":2,"970-0-4":3,"7957-1-0":2}
annotator7	{"5118-0-0":2,"5064-3-0":3,"2883-0-3":1,"7071-0-2":2}
annotator7	{"5894-0-0":2,"13115-0-3":3,"13303-1-4":1,"2637-1-0":2}
annotator7	{"2883-0-3":2,"2883-0-6":1,"10809-5-0":3,"3589-0-0":2}
annotator7	{"13303-6-1":1,"13303-7-1":3,"13303-1-4":2,"13303-0-5":2}
annotator7	{"12239-0-1":3,"783-0-0":1,"970-0-2":2,"12754-1-0":2}
annotator7	{"717-0-0":1,"2883-0-3":2,"5900-0-3":3,"3613-1-0":2}
annotator7	{"9303-1-2":1,"10165-0-2":2,"10165-0-0":3,"10320-4-0":2}
annotator7	{"13192-0-1":1,"8139-0-0":2,"6036-2-0":2,"9119-1-0":3}
annotator7	{"9303-1-2":1,"2343-0-0":2,"6600-0-1":2,"10035-0-0":3}
annotator7	{"5441-0-0":1,"3977-1-0":2,"3560-0-0":3,"10809-1-1":2}
annotator7	{"5894-0-0":2,"5900-0-0":3,"10351-1-0":2,"10328-0-0":1}
annotator7	{"10035-0-0":3,"5900-0-2":2,"4625-0-0":2,"9591-6-1":1}
annotator7	{"1045-0-0":1,"3199-0-0":3,"3560-1-0":2,"505-1-0":2}
annotator7	{"9303-1-2":1,"9297-0-0":2,"134-0-0":3,"252-0-0":2}
annotator7	{"10320-2-0":2,"5213-6-1":1,"10165-0-2":2,"970-0-3":3}
annotator7	{"5118-0-0":1,"10939-0-0":3,"3199-1-0":2,"3977-0-0":2}
annotator7	{"783-0-0":3,"5900-0-2":1,"9119-0-0":2,"4691-1-0":2}
annotator7	{"6600-0-1":3,"970-0-3":2,"4625-0-0":2,"13303-0-5":1}
annotator7	{"3139-0-1":2,"5213-6-0":2,"970-0-4":3,"3613-1-0":1}
annotator7	{"13372-0-6":2,"3613-1-0":2,"13303-7-1":1,"9119-1-0":3}
annotator7	{"5064-3-0":3,"2883-0-6":1,"10137-1-0":2,"10809-1-1":2}
annotator7	{"783-0-0":1,"10035-0-0":3,"9591-0-0":2,"3560-1-0":2}
annotator7	{"10320-2-0":2,"360-0-0":3,"2637-1-0":1,"10809-1-1":2}
annotator7	{"10165-0-1":1,"10165-0-0":2,"11816-1-0":3,"3199-0-0":2}
annotator7	{"5213-6-8":1,"10320-3-0":2,"360-1-0":2,"360-0-0":3}
annotator7	{"4621-0-0":3,"10351-0-0":2,"9963-1-0":2,"13303-1-4":1}
annotator7	{"7462-0-3":3,"10809-5-0":1,"11816-0-0":2,"360-0-0":2}
annotator7	{"10165-0-3":2,"10165-0-1":1,"5064-4-3":2,"11816-0-0":3}
annotator7	{"3139-0-1":1,"6036-2-0":2,"3977-0-0":2,"12754-1-0":3}
annotator7	{"10320-2-0":2,"717-0-0":1,"252-0-0":2,"5990-0-0":3}
annotator7	{"13192-0-1":1,"12239-0-1":3,"10035-0-0":2,"5990-0-0":2}
annotator7	{"5894-0-0":1,"7957-1-0":2,"11816-1-0":3,"3589-0-0":2}
annotator7	{"4603-0-3":2,"2883-0-3":1,"10351-0-0":2,"3560-1-0":3}
annotator7	{"9303-1-2":1,"3589-1-0":2,"3589-0-0":2,"3199-1-0":3}
annotator7	{"2883-0-3":2,"5064-2-0":2,"13303-7-1":1,"360-0-0":3}
annotator6	{"5894-0-0":1,"7462-0-3":3,"6600-0-1":2,"5064-2-0":2}
annotator6	{"2343-0-0":3,"10165-0-1":2,"8139-0-0":1,"11599-0-0":2}
annotator6	{"1657-0-0":2,"3977-0-0":3,"13303-0-5":1,"10809-1-1":2}
annotator6	{"13303-7-1":1,"9591-0-0":2,"7676-1-0":3,"10809-4-0":2}
annotator6	{"5064-3-0":2,"10165-0-1":2,"9591-0-0":1,"4625-1-0":3}
annotator6	{"10320-2-0":2,"2883-0-6":1,"5064-2-0":3,"7071-0-3":2}
annotator6	{"13192-0-1":2,"2883-0-3":1,"5064-2-0":3,"2883-0-2":2}
annotator6	{"1657-0-0":3,"7071-0-1":2,"5064-1-0":2,"9591-6-1":1}
annotator6	{"5894-0-0":2,"9303-3-0":2,"252-0-0":3,"9591-4-2":1}
annotator6	{"9591-7-0":2,"9591-4-2":2,"13303-7-1":1,"505-1-0":3}
annotator6	{"5213-6-0":2,"5213-6-1":2,"10328-1-0":1,"12754-1-0":3}
annotator6	{"1045-0-0":2,"10328-0-0":1,"9119-1-0":2,"4625-1-0":3}
annotator6	{"10165-0-1":2,"10165-0-2":2,"6036-1-0":1,"11599-1-0":3}
annotator6	{"2452-0-0":2,"9591-0-0":1,"6036-2-0":2,"4625-0-0":3}
annotator6	{"717-0-0":1,"7071-0-2":2,"10351-0-0":2,"6036-2-0":3}
annotator6	{"7071-0-2":2,"7071-0-3":2,"10328-1-0":1,"4691-1-0":3}
annotator6	{"2883-0-6":2,"2883-0-0":2,"5064-4-3":3,"9591-6-1":1}
annotator6	{"5118-0-0":1,"252-0-0":3,"10320-5-1":2,"10165-0-3":2}
annotator6	{"12239-0-1":2,"6600-0-1":3,"12262-1-0":1,"3977-1-0":2}
annotator6	{"9303-4-1":2,"5213-6-2":2,"10320-4-0":3,"3613-1-0":1}
annotator6	{"9303-1-2":2,"7957-0-0":1,"6036-1-0":2,"6036-2-0":3}
annotator6	{"2883-0-2":1,"5213-6-0":2,"970-0-2":2,"3199-1-0":3}
annotator6	{"5213-6-0":2,"5213-6-2":2,"7957-0-0":1,"505-1-0":3}
annotator6	{"10939-0-0":2,"5064-2-0":3,"5900-0-0":1,"8139-1-0":2}
annotator6	{"5064-2-0":3,"2883-0-2":1,"12262-0-0":2,"9963-0-0":2}
annotator6	{"10035-0-0":3,"5213-6-1":1,"3977-0-0":2,"11599-0-0":2}
annotator6	{"252-0-0":3,"7071-0-4":2,"13303-7-1":1,"9963-1-0":2}
annotator6	{"5990-0-0":3,"9591-7-0":1,"10328-1-0":2,"10809-1-1":2}
annotator6	{"9303-3-0":2,"2883-0-2":1,"5900-0-2":3,"3613-0-0":2}
annotator6	{"6600-0-1":3,"5900-0-0":2,"9963-1-0":1,"12754-1-0":2}
